2025-09-15T09:49:10.000000000Z [inf]  Starting Container
2025-09-15T09:49:11.356212009Z [err]  [2025-09-15 09:49:10 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:11.356217896Z [err]  [2025-09-15 09:49:10 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:11.356221637Z [err]  [2025-09-15 09:49:10 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T09:49:12.093557854Z [err]  [2025-09-15 09:49:12 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:12.093565089Z [err]  [2025-09-15 09:49:12 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:12.093569870Z [err]  [2025-09-15 09:49:12 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:12.097134656Z [err]  [2025-09-15 09:49:12 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:12.104492828Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:12.137732209Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:12.140587915Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:12.140596477Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:12.140603574Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:12.144299433Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:12.144304704Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:12.161795658Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:12.161801935Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:12.164753407Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:12.170710209Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:12.173928118Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:12.177455113Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:12.261765208Z [err]  [2025-09-15 09:49:12 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:12.261772833Z [err]  Traceback (most recent call last):
2025-09-15T09:49:12.261781880Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:12.261792029Z [err]      worker.init_process()
2025-09-15T09:49:12.261799134Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:12.261804717Z [err]      self.load_wsgi()
2025-09-15T09:49:12.261811043Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:12.261817305Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:12.261824011Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:12.261829683Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:12.261834876Z [err]      self.callable = self.load()
2025-09-15T09:49:12.261841703Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:12.261847944Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:12.261854041Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:12.261860098Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:12.261866017Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:12.261871845Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:12.261877332Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:12.261884789Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:12.261892143Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:12.261898011Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:12.261903474Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:12.261909505Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:12.261916181Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:12.261922359Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T09:49:12.261928315Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:12.261933376Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:12.261941123Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:12.261947487Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:12.261953761Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:12.261960422Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:12.261965974Z [err]      from gestor import app as application
2025-09-15T09:49:12.261971477Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:12.261977792Z [err]      for d in duenos_manual:
2025-09-15T09:49:12.261983854Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:12.261990478Z [err]  [2025-09-15 09:49:12 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T09:49:12.301039944Z [err]  [2025-09-15 09:49:12 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:12.301047306Z [err]  [2025-09-15 09:49:12 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:12.301052586Z [err]  [2025-09-15 09:49:12 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T09:49:14.301238929Z [err]  [2025-09-15 09:49:14 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:14.301248171Z [err]  [2025-09-15 09:49:14 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:14.301254762Z [err]  [2025-09-15 09:49:14 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:14.304641410Z [err]  [2025-09-15 09:49:14 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:14.365014639Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:14.403473336Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:14.407458882Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:14.407501530Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:14.407514870Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:14.411303616Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:14.411309198Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:14.425690301Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:14.425698213Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:14.432782598Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:14.436336714Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:14.440193838Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:14.440409208Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:14.535686154Z [err]  [2025-09-15 09:49:14 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:14.535693426Z [err]  Traceback (most recent call last):
2025-09-15T09:49:14.535698608Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:14.535703765Z [err]      worker.init_process()
2025-09-15T09:49:14.535709018Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:14.535714060Z [err]      self.load_wsgi()
2025-09-15T09:49:14.535718608Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:14.535723354Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:14.535727945Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:14.535733126Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:14.535737202Z [err]      self.callable = self.load()
2025-09-15T09:49:14.535741299Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:14.535745095Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:14.535749128Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:14.535754185Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:14.535758536Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:14.535765261Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:14.535770701Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:14.535776035Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:14.535781720Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:14.535797842Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:14.535802863Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:14.535808649Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:14.535814411Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:14.535821235Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T09:49:14.535829208Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:14.535834839Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:14.535840358Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:14.535845152Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:14.535849531Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:14.535854972Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:14.535859449Z [err]      from gestor import app as application
2025-09-15T09:49:14.535863848Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:14.535869953Z [err]      for d in duenos_manual:
2025-09-15T09:49:14.535873921Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:14.535878223Z [err]  [2025-09-15 09:49:14 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T09:49:14.577949903Z [err]  [2025-09-15 09:49:14 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:14.577954816Z [err]  [2025-09-15 09:49:14 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:14.577958918Z [err]  [2025-09-15 09:49:14 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T09:49:16.157481210Z [err]  [2025-09-15 09:49:16 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:16.157489025Z [err]  [2025-09-15 09:49:16 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:16.157494284Z [err]  [2025-09-15 09:49:16 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:16.161296184Z [err]  [2025-09-15 09:49:16 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:16.172475537Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:16.203746294Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:16.203753396Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:16.203759923Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:16.203766862Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:16.207498544Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:16.207507188Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:16.227942734Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:16.227949224Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:16.234127262Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:16.237937766Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:16.241726531Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:16.245343299Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:16.370986017Z [err]  [2025-09-15 09:49:16 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:16.370990534Z [err]  Traceback (most recent call last):
2025-09-15T09:49:16.370998607Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:16.371003692Z [err]      worker.init_process()
2025-09-15T09:49:16.371007897Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:16.371011893Z [err]      self.load_wsgi()
2025-09-15T09:49:16.371015443Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:16.371019792Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:16.371023795Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:16.371027795Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:16.371036078Z [err]      self.callable = self.load()
2025-09-15T09:49:16.371041501Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:16.371046708Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:16.371051255Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:16.371055532Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:16.371061054Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:16.371064739Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:16.371068326Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:16.371072299Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:16.371076421Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:16.371080070Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:16.371159660Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:16.371163904Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:16.371167786Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:16.371172843Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T09:49:16.371176726Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:16.371181571Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:16.371186044Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:16.371190656Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:16.371196811Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:16.371201506Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:16.371233933Z [err]      from gestor import app as application
2025-09-15T09:49:16.371239841Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:16.371244706Z [err]      for d in duenos_manual:
2025-09-15T09:49:16.371250339Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:16.371254701Z [err]  [2025-09-15 09:49:16 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T09:49:16.411042498Z [err]  [2025-09-15 09:49:16 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:16.411051052Z [err]  [2025-09-15 09:49:16 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:16.411056439Z [err]  [2025-09-15 09:49:16 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T09:49:17.834079905Z [err]  [2025-09-15 09:49:17 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:17.834085637Z [err]  [2025-09-15 09:49:17 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:17.834091707Z [err]  [2025-09-15 09:49:17 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:17.836713709Z [err]  [2025-09-15 09:49:17 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:17.843743149Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:17.934055437Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:17.937028794Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:17.937036194Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:17.937044586Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:17.940239545Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:17.940243844Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:17.958007042Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:17.958011326Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:17.961605371Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:17.969409865Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:17.972765421Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:17.976358333Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:18.070364814Z [err]  [2025-09-15 09:49:18 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:18.070371451Z [err]  Traceback (most recent call last):
2025-09-15T09:49:18.070379082Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:18.070384800Z [err]      worker.init_process()
2025-09-15T09:49:18.070391096Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:18.070397214Z [err]      self.load_wsgi()
2025-09-15T09:49:18.070402542Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:18.070407441Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:18.070412411Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:18.070417384Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:18.070423223Z [err]      self.callable = self.load()
2025-09-15T09:49:18.070428544Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:18.070433146Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:18.070437939Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:18.070442758Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:18.070448377Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:18.070454368Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:18.070459313Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:18.070626924Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:18.070634501Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:18.070640550Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:18.070646584Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:18.070654100Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:18.070659257Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:18.070664357Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T09:49:18.070669750Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:18.070675766Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:18.070680801Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:18.070686667Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:18.070691590Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:18.070696831Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:18.070704024Z [err]      from gestor import app as application
